Language,Pop_1985,Pop_1990,Pop_1995,Pop_2000,Pop_2005,Pop_2010,Pop_2015,Pop_2020,Pop_2025,Pop_2030,Pop_2035,Pop_2040,Pop_2045,Pop_2050,Bir_1985,Bir_1990,Bir_1995,Bir_2000,Bir_2005,Bir_2010,Bir_2015,Bir_2020,Bir_2025,Bir_2030,Bir_2035,Bir_2040,Bir_2045,Bir_2050,Dea_1985,Dea_1990,Dea_1995,Dea_2000,Dea_2005,Dea_2010,Dea_2015,Dea_2020,Dea_2025,Dea_2030,Dea_2035,Dea_2040,Dea_2045,Dea_2050
Amharic,40684,47555,55726,64366,74355,86043,99466,114641,131261,149123,168007,187611,207685,228067,48.937,47.479,46.245,43.728,39.307,35.861,33.635,35.62153164,30.7444801,28.38732203,26.03016395,23.67300587,21.31584779,18.95868972,20.445,18.141,16.299,14.024,11.126,8.441,7.017,4.376571429,2.06025,-0.256071429,-2.572392857,-4.888714286,-7.205035714,-9.521357143
Arabic,74491,86382,97743,107133,116346,126307,136728,151879,159516,168833,177892,186172,193912,200854,156.33,138.979,121.561,107.705,103.941,103.312,98.519,80.02087796,71.20804612,61.74405976,52.2800734,42.81608705,33.35210069,23.88811432,35.682,30.558,27.603,25.256,23.106,21.467,20.673,16.66271429,14.24464286,11.82657143,9.4085,6.990428571,4.572357143,2.154285715
Bengali,102309,112213,121443,132151,144139,156119,168958,169778,178312,185605,191616,196224,199442,201249,39.713,35.099,30.897,27.493,24.053,21.107,19.156,16.11730169,11.82790085,8.522009322,5.216117797,1.910226271,-1.395665254,-4.70155678,12.547,10.352,8.289,6.883,6.205,5.734,5.549,3.320714286,2.166642857,1.012571429,-0.1415,-1.295571429,-2.449642857,-3.603714286
Burmese,36766,40464,43994,47439,50573,53415,56321,59126,61748,64103,66155,67928,69445,70674,31.749,27.486,25.277,24.588,22.746,19.782,18.041,15.00928192,13.29567667,11.12031922,8.944961757,6.769604298,4.594246839,2.41888938,12.131,11.008,10.332,9.864,9.447,8.858,8.295,7.606,7.009821429,6.413642857,5.817464286,5.221285714,4.625107143,4.028928571
Dari,13120,13569,19446,22462,26335,29121,32565,36644,41118,45665,50195,54717,59256,63796,49.735,48.88,48.835,48.021,44.723,39.829,34.809,38.18361073,34.40209108,32.24101102,30.07993097,27.91885091,25.75777085,23.59669079,18.005,15.241,13.282,11.718,10.003,8.25,6.929,4.705571429,2.902392857,1.099214286,-0.703964286,-2.507142857,-4.310321429,-6.1135
English,508236,550278,599250,646962,699445,757135,816199,879339,958234,1041042,1097511,1157902,1239771,1316608,308.531,296.616,278.383,268.55,263.033,254.101,236.026,229.3165582,216.6866719,205.546028,194.405384,183.2647401,172.1240961,160.9834522,109.763,107.807,110.176,109.244,99.5,84.947,75.592,76.87428572,71.19896428,65.52364286,59.84832143,54.173,48.49767858,42.82235714
Filipino,54589,61481,68472,76452,84965,93137,100999,109181,117446,125685,133729,141428,148672,155381,34.936,33.02,31.016,29.606,27.372,25.024,22.273,21.23907571,18.96307357,16.94136559,14.91965761,12.89794964,10.87624166,8.854533683,7.081,6.298,5.556,5.432,5.469,5.623,5.798,5.138714286,4.949928571,4.761142857,4.572357143,4.383571429,4.194785714,4.006
French,56561,58256,59824,61256,63060,64941,66554,67849,68861,69604,70051,70154,69936,69485,14.2,13.4,12.8,13.3,12.8,12.9,12,10.84175141,11.13516142,10.76959309,10.40402475,10.03845642,9.672888082,9.307319747,9.8,9.3,9.1,8.9,8.5,8.5,8.9,8.3,8.125,7.95,7.775,7.6,7.425,7.25
German,77685,79381,81654,82184,82440,81645,80855,82983,80025,78022,76590,74984,73277,71542,10.5,11.4,9.4,9.3,8.3,8.3,9,6.811977401,6.870274415,6.368891579,5.867508744,5.366125908,4.864743072,4.363360237,12,11.6,10.8,10.2,10.1,10.5,11.3,10.21428571,10.03571429,9.857142857,9.678571429,9.5,9.321428571,9.142857143
Hindi,759613,838159,920585,1006301,1090974,1173109,1251696,1326094,1396047,1460744,1519491,1571716,1617238,1656554,34.418,31.517,28.749,26.401,24.087,21.114,18.625,17.45838305,14.13208438,11.65117583,9.170267272,6.689358717,4.208450161,1.727541606,12.117,10.864,9.579,8.692,8.074,7.492,7.194,5.856285714,5.034214286,4.212142857,3.390071429,2.568,1.745928571,0.923857143
Indonesian,166070,181600,197604,214091,229245,243423,255994,279080,288429,296450,305653,314085,321524,327282,29.592,25.813,22.877,21.773,21.765,20.795,19.165,14.22406328,14.12178164,12.37095358,10.62012552,8.869297458,7.118469397,5.367641337,9.298,8.339,7.67,7.475,7.203,6.653,6.419,5.797285714,5.351714286,4.906142857,4.460571429,4.015,3.569428571,3.123857143
Iraq,15694,18140,19658,23129,27538,30527,37057,42213,47657,53387,59262,65148,70924,76520,38.588,37.755,36.953,35.821,34.092,33.349,31.109,29.98907966,29.03039697,27.76892742,26.50745787,25.24598832,23.98451877,22.72304921,9.209,7.063,6.03,5.627,5.716,5.514,4.965,3.997142857,3.420571429,2.844,2.267428571,1.690857143,1.114285714,0.537714286
Italian,56719,56714,57295,57785,59038,60749,61856,62403,62592,62623,62531,62139,61957,61416,10.2,10,9.2,9.5,9.6,9.5,8,5.957853107,6.921783697,6.461128598,6.0004735,5.539818402,5.079163304,4.618508206,9.7,9.6,9.8,9.8,9.8,9.9,10.7,10.41428571,10.54285714,10.67142857,10.8,10.92857143,11.05714286,11.18571429
Japanese,120755,123538,125328,126776,127716,127580,126920,126138,123366,120752,117747,114449,110907,107210,11.9,10,9.54,9.4,8.41,8.5,8,5.633717514,5.8172159,5.127049502,4.436883105,3.746716707,3.056550309,2.366383912,6.2,6.7,7.41,7.7,8.53,9.5,10.3,10.76571429,11.445,12.12428571,12.80357143,13.48285714,14.16214286,14.84142857
Madagascar,10029,11633,13533,15713,18132,20847,23813,26956,30183,33418,36615,39759,42834,45808,44.689,44.339,43.725,41.275,37.923,35.204,33.392,33.82640282,30.74195141,28.84090165,26.93985188,25.03880212,23.13775235,21.23670259,16.115,15.153,12.74,10.199,8.498,7.375,6.472,3.975,2.23475,0.4945,-1.24575,-2.986,-4.72625,-6.4665
Malay,15650,17883,20340,23152,25969,28275,30514,32653,34684,36619,38448,40124,41620,42929,30.088,28.096,26.179,21.98,18.164,17.258,17.024,13.78287514,10.85318757,8.471343832,6.089500094,3.707656356,1.325812618,-1.056031121,5.258,4.854,4.632,4.528,4.52,4.649,4.877,4.521857143,4.462392857,4.402928571,4.343464286,4.284,4.224535714,4.165071429
Mandarin,1061876,1153164,1221056,1268302,1302285,1336681,1367486,1397026,1410807,1419019,1424558,1428383,1433211,1437978,21.04,21.06,17.12,14.03,12.4,11.9,12.07,7.575254237,6.265841404,4.402826877,2.539812349,0.676797821,-1.186216707,-3.049231235,6.78,6.67,6.57,6.45,6.51,7.11,7.11,7.001428571,7.066071429,7.130714286,7.195357143,7.26,7.324642857,7.389285714
Nahuatl,76601,84635,92584,99776,106577,114062,121737,128650,134829,140063,144287,147495,149612,150568,31.434,28.802,26.096,23.85,21.741,20.042,18.573,14.29871808,12.8530019,10.57487126,8.296740624,6.018609988,3.740479352,1.462348715,6.035,5.447,5.033,4.737,4.792,5.266,5.763,5.093428571,5.04275,4.992071429,4.941392857,4.890714286,4.840035714,4.789357143
Nepali,16570,18919,21877,24819,27094,28952,31552,34209,36623,38886,40940,42777,44447,45985,40.419,38.458,35.985,31.547,26.061,22.692,20.844,20.8399435,15.11529318,11.89519323,8.675093288,5.454993341,2.234893395,-0.985206551,15.484,12.839,10.391,8.518,7.363,6.815,6.502,3.698571429,2.197785714,0.697,-0.803785714,-2.304571429,-3.805357143,-5.306142857
Polish,37226,38120,38601,38655,38557,38617,38563,38283,37754,36985,36052,35028,33926,32739,18.3,14.4,11.2,9.9,9.5,10.9,9.7,8.097627119,6.345242131,5.199806295,4.05437046,2.908934625,1.763498789,0.618062954,10.3,10.2,10,9.6,9.6,9.9,10.4,9.9,9.875,9.85,9.825,9.8,9.775,9.75
Portuguese,149028,162400,177801,192313,206090,218253,229564,244620,255335,265342,274502,282823,290412,297389,74.242,69.686,67.498,64.888,60.486,56.042,53.079,50.53731582,46.64276505,43.21731518,39.79186531,36.36641544,32.94096557,29.51551569,28.742,26.811,24.76,22.651,20.792,18.935,16.275,14.54928571,12.50925,10.46921429,8.429178572,6.389142857,4.349107143,2.309071429
Spanish,118335,127100,135435,142634,151818,161004,168761,176395,183060,188652,193133,196456,198509,199175,97.228,90.339,81.742,74.883,70.834,65.954,60.607,49.80462034,45.42198875,39.08821901,32.75444927,26.42067954,20.08690981,13.75314007,30.526,29.511,28.195,27.419,27.034,26.454,27.496,25.75285714,25.16839286,24.58392857,23.99946429,23.415,22.83053571,22.24607143
Thai,51759,56097,59818,62902,65113,66721,67977,68978,69589,69751,69447,68696,67546,66064,22.133,19.222,16.913,14.524,12.87,11.757,10.836,4.18309096,4.16004548,1.961219727,-0.237606026,-2.43643178,-4.635257533,-6.834083286,6.129,5.707,6.344,6.877,7.123,7.191,7.389,7.755285714,8.024107143,8.292928571,8.56175,8.830571429,9.099392857,9.368214286
Turkish,50989,56545,61296,65970,70465,74687,79415,82018,84545,86671,88279,89283,89626,89291,30.295,25.865,23.553,21.672,19.521,17.918,16.718,12.09195254,10.65715484,8.368912793,6.080670743,3.792428692,1.504186642,-0.784055408,9.512,8.247,7.301,6.466,6.013,5.697,5.404,4.275428571,3.607142857,2.938857143,2.270571429,1.602285714,0.934,0.265714286
Ukrainian,50945,51623,51248,49014,47003,45769,44430,43923,42888,41699,40538,39428,38325,37149,14.587,12.6,9.6,7.8,9,10.8,10.7,7.76149774,7.544713156,6.91996892,6.295224684,5.670480448,5.045736212,4.420991976,11.77,12.1,15.4,15.4,16.6,15.2,14.9,16.88,17.47964286,18.07928571,18.67892857,19.27857143,19.87821429,20.47785714
Urdu,102079,118817,134186,152430,169279,184405,199086,213720,228386,242862,256594,269152,280553,290848,42.204,41.222,38.375,34.703,31.755,30.082,29.124,28.63758588,24.69415008,22.51222271,20.33029535,18.14836798,15.96644061,13.78451324,11.754,10.828,9.827,8.862,8.149,7.568,7.107,5.993714286,5.203035714,4.412357143,3.621678571,2.831,2.040321429,1.249642857
Uzbek,18216,20531,23068,25042,26540,27866,29200,30566,31824,32855,33653,34279,34768,35117,37.4,33.7,29.8,21.4,20.4,22,23.5,18.6105339,14.76598123,12.30257335,9.839165456,7.375757567,4.912349677,2.448941788,7.2,6.1,6.4,5.5,5.4,4.8,4.9,4.257142857,3.882142857,3.507142857,3.132142857,2.757142857,2.382142857,2.007142857
Vietnamese,60094,67259,73784,79178,84425,89572,94349,98722,102459,105478,107843,109602,110718,111174,30.603,28.561,22.842,17.429,16.805,17.282,17.259,12.14128249,9.487819814,7.07060526,4.653390705,2.23617615,-0.181038405,-2.598252959,6.871,6.36,5.889,5.651,5.651,5.81,6.126,5.540714286,5.413107143,5.2855,5.157892857,5.030285714,4.902678571,4.775071429
