,Unnamed: 0,Country,Pop_1985,Pop_1990,Pop_1995,Pop_2000,Pop_2005,Pop_2010,Pop_2015,Pop_2020,Pop_2025,Pop_2030,Pop_2035,Pop_2040,Pop_2045,Pop_2050,Diff_2050_2020
0,0,Afghanistan,13120,13569,19446,22462,26335,29121,32565,36644,41118,45665,50195,54717,59256,63796,27152
1,1,Algeria,22009,25191,28322,30639,32918,35950,39543,42973,45842,48149,50118,52030,53894,55445,12472
2,2,Argentina,30672,33036,35274,37336,39182,41344,43432,45379,47165,48796,50273,51574,52663,53512,8133
3,3,Bangladesh,102309,112213,121443,132151,144139,156119,168958,169778,178312,185605,191616,196224,199442,201249,31471
4,4,Brazil,135734,149410,161912,174316,186021,195835,204260,216016,223028,228720,233068,236077,237826,238390,22374
5,5,Canada,25942,27791,29691,31100,32387,33760,35100,36388,37559,38565,39396,40071,40636,41136,4748
6,6,China,1061876,1153164,1221056,1268302,1302285,1336681,1367486,1397026,1410807,1419019,1424558,1428383,1433211,1437978,40952
7,7,Colombia,29748,33148,36532,38911,41488,44206,46737,49085,51195,52965,54345,55335,55956,56228,7143
8,8,Democratic Republic of the Congo,33348,39152,46705,52446,60699,69852,79376,89250,99163,108872,118299,127440,136285,144806,55556
9,9,Egypt,50053,54908,58946,65159,72544,80472,88488,99667,107653,111058,118256,125242,131823,137873,38206
10,10,Ethiopia,40684,47555,55726,64366,74355,86043,99466,114641,131261,149123,168007,187611,207685,228067,113426
11,11,France,56561,58256,59824,61256,63060,64941,66554,67849,68861,69604,70051,70154,69936,69485,1636
12,12,Germany,77685,79381,81654,82184,82440,81645,80855,82983,80025,78022,76590,74984,73277,71542,-11441
13,13,Ghana,13573,15549,17322,18982,21107,23572,26328,29341,32611,36120,39872,43862,48058,52416,23075
14,14,India,759613,838159,920585,1006301,1090974,1173109,1251696,1326094,1396047,1460744,1519491,1571716,1617238,1656554,330460
15,15,Indonesia,166070,181600,197604,214091,229245,243423,255994,279080,288429,296450,305653,314085,321524,327282,48202
16,16,Iran,48619,58101,64218,68632,72283,76924,81825,86544,91882,93869,96673,98385,102281,107184,20640
17,17,Iraq,15694,18140,19658,23129,27538,30527,37057,42213,47657,53387,59262,65148,70924,76520,34307
18,18,Italy,56719,56714,57295,57785,59038,60749,61856,62403,62592,62623,62531,62139,61957,61416,-987
19,19,Japan,120755,123538,125328,126776,127716,127580,126920,126138,123366,120752,117747,114449,110907,107210,-18928
20,20,Kenya,19763,23361,27164,30606,35247,40844,45926,49859,53197,56553,60244,64059,67608,70756,20897
21,21,Madagascar,10029,11633,13533,15713,18132,20847,23813,26956,30183,33418,36615,39759,42834,45808,18852
22,22,Malaysia,15650,17883,20340,23152,25969,28275,30514,32653,34684,36619,38448,40124,41620,42929,10276
23,23,Mexico,76601,84635,92584,99776,106577,114062,121737,128650,134829,140063,144287,147495,149612,150568,21918
24,24,Morocco,21644,24000,26148,28114,29901,31628,33323,37956,38854,40520,42302,43704,44957,46028,8072
25,25,Mozambique,13294,12990,15889,17997,20069,22418,25304,28604,32307,36622,41434,46746,52586,58999,30395
26,26,Myanmar,36766,40464,43994,47439,50573,53415,56321,59126,61748,64103,66155,67928,69445,70674,11548
27,27,Nepal,16570,18919,21877,24819,27094,28952,31552,34209,36623,38886,40940,42777,44447,45985,11776
28,28,Nigeria,84898,96685,109753,123946,141190,160342,181563,204950,241581,285894,301935,322187,364465,402224,197274
29,29,Pakistan,102079,118817,134186,152430,169279,184405,199086,213720,228386,242862,256594,269152,280553,290848,77128
30,30,Peru,19380,21565,23864,25797,27443,28948,30445,31915,33284,34445,35376,36096,36619,36944,5029
31,31,Philippines,54589,61481,68472,76452,84965,93137,100999,109181,117446,125685,133729,141428,148672,155381,46200
32,32,Poland,37226,38120,38601,38655,38557,38617,38563,38283,37754,36985,36052,35028,33926,32739,-5544
33,33,Russia,143938,147973,148759,147054,143320,142527,142424,145723,141120,138215,136313,134496,132432,129909,-15814
34,34,Saudi Arabia,13331,16061,18756,21312,23643,25732,27753,29819,31878,33826,35615,37250,38782,40251,10432
35,35,South Africa,34255,38504,42148,44914,48105,51123,53676,56464,59109,61496,63603,65494,67163,68529,12065
36,36,South Korea,40807,42870,45106,46839,48006,48637,49116,49362,49373,49003,48173,46912,45284,43369,-5993
37,37,Spain,38535,39351,39765,40590,43705,46506,48147,50016,51416,52446,53139,53451,53271,52491,2475
38,38,Sudan,17507,21130,24517,27068,29884,32997,36109,41131,42942,46338,49857,53188,56279,59130,17999
39,39,Tanzania,21485,24805,29065,33194,38487,44289,51046,58553,68905,76071,85946,96400,107301,118587,60034
40,40,Thailand,51759,56097,59818,62902,65113,66721,67977,68978,69589,69751,69447,68696,67546,66064,-2914
41,41,Turkey,50989,56545,61296,65970,70465,74687,79415,82018,84545,86671,88279,89283,89626,89291,7273
42,42,Uganda,13811,16549,19641,22917,26917,31508,37102,43518,50693,58489,66782,75460,84402,93477,49959
43,43,Ukraine,50945,51623,51248,49014,47003,45769,44430,43923,42888,41699,40538,39428,38325,37149,-6774
44,44,United Kingdom,56585,57411,58187,59140,60488,62349,64089,65762,67244,68451,69394,70149,70743,71154,5392
45,45,United States,237924,249623,266279,282163,295517,309348,321369,334504,347335,359403,370339,380220,389395,398329,63825
46,46,Uzbekistan,18216,20531,23068,25042,26540,27866,29200,30566,31824,32855,33653,34279,34768,35117,4551
47,47,Venezuela,16998,19326,21550,23493,25270,27224,29276,31276,33189,34958,36544,37942,39174,40256,8980
48,48,Vietnam,60094,67259,73784,79178,84425,89572,94349,98722,102459,105478,107843,109602,110718,111174,12452
49,49,Yemen,10540,12417,14832,17236,20003,23210,26738,29885,32823,35660,38437,41142,43710,46081,16196
