,Unnamed: 0,review_date,helpful_votes,total_votes,weighted_votes,weighted_ratings,culmulative_weighted_rating
0,0,2004-06-19,122,135,110,220,220
1,1,2004-06-21,6,6,7,0,220
2,2,2004-06-25,19,19,20,20,240
3,3,2004-07-20,20,53,-12,0,240
4,4,2004-09-13,12,14,11,-11,229
5,5,2004-09-18,31,33,30,-60,169
6,6,2004-09-30,12,16,9,-18,151
7,7,2004-11-19,9,13,6,12,163
8,8,2004-11-20,16,19,14,-28,135
9,9,2004-12-10,56,61,52,0,135
10,10,2005-01-20,93,98,89,178,313
11,11,2005-07-27,5,5,6,12,325
12,12,2005-10-06,11,13,10,10,335
13,13,2005-10-09,6,8,5,5,340
14,14,2005-10-27,32,33,32,32,372
15,15,2005-11-16,11,16,7,14,386
16,16,2005-12-28,0,0,1,-1,385
17,17,2006-06-23,0,0,1,-2,383
18,18,2007-01-04,6,10,3,6,389
19,19,2007-02-18,5,6,5,5,394
20,20,2007-02-20,6,7,6,12,406
21,21,2007-03-28,6,7,6,12,418
22,22,2007-06-09,11,11,12,24,442
23,23,2007-07-28,3,5,2,2,444
24,24,2007-08-13,6,7,6,12,456
25,25,2007-08-29,10,13,8,-16,440
26,26,2007-09-09,0,0,1,1,441
27,27,2007-11-24,6,6,8,12,453
28,28,2007-12-01,14,16,13,26,479
29,29,2007-12-27,43,44,43,86,565
30,30,2007-12-31,7,9,6,12,577
31,31,2008-02-22,7,7,8,16,593
32,32,2008-02-24,11,19,4,-8,585
33,33,2008-02-29,6,7,6,12,597
34,34,2008-03-31,2,3,2,0,597
35,35,2008-04-14,2,2,3,-3,594
36,36,2008-05-17,19,22,17,34,628
37,37,2008-05-18,95,100,91,182,810
38,38,2008-05-21,7,8,7,14,824
39,39,2008-05-23,184,189,180,-360,464
40,40,2008-05-27,87,94,81,-162,302
41,41,2008-07-17,4,4,5,-10,292
42,42,2008-07-18,2,3,2,4,296
43,43,2008-07-21,19,25,14,-14,282
44,44,2008-08-05,18,23,14,-14,268
45,45,2008-08-18,6,16,-3,-6,262
46,46,2008-08-30,3,17,-10,-10,252
47,47,2008-10-08,7,20,-5,5,257
48,48,2008-10-09,72,74,72,75,332
49,49,2008-10-12,10,11,10,-10,322
50,50,2008-10-13,74,80,71,110,432
51,51,2008-10-25,7,7,8,8,440
52,52,2008-12-29,3,4,3,3,443
53,53,2009-04-29,4,5,4,8,451
54,54,2009-07-22,61,69,54,-108,343
55,55,2009-08-15,2,3,2,-4,339
56,56,2009-10-28,5,6,6,12,351
57,57,2009-10-29,169,177,162,324,675
58,58,2009-11-20,20,21,20,-40,635
59,59,2009-11-27,10,10,11,-22,613
60,60,2009-12-05,4,4,5,-10,603
61,61,2009-12-07,13,16,11,0,603
62,62,2009-12-18,21,36,8,-22,581
63,63,2010-02-07,70,73,69,138,719
64,64,2010-02-10,3,4,3,6,725
65,65,2010-02-24,20,21,21,-33,692
66,66,2010-02-26,4,7,3,-5,687
67,67,2010-03-16,0,0,1,-1,686
68,68,2010-03-17,2,2,3,3,689
69,69,2010-03-18,3,4,3,6,695
70,70,2010-03-20,4,6,3,-6,689
71,71,2010-04-10,1,1,2,4,693
72,72,2010-04-15,5,5,6,-12,681
73,73,2010-04-21,0,0,1,-2,679
74,74,2010-04-28,3,5,2,-4,675
75,75,2010-05-10,1,1,2,2,677
76,76,2010-06-19,8,8,9,0,677
77,77,2010-07-16,5,5,6,-12,665
78,78,2010-07-25,6,8,5,5,670
79,79,2010-08-11,5,6,5,-5,665
80,80,2010-08-12,4,6,3,3,668
81,81,2010-08-24,0,0,1,-1,667
82,82,2010-08-25,5,6,5,10,677
83,83,2010-08-26,5,8,3,-3,674
84,84,2010-09-17,1,1,2,0,674
85,85,2010-11-24,6,8,5,10,684
86,86,2010-11-27,28,30,27,-54,630
87,87,2010-12-01,2,2,3,3,633
88,88,2010-12-12,0,0,1,2,635
89,89,2011-01-08,0,0,1,-2,633
90,90,2011-01-09,23,23,25,50,683
91,91,2011-01-13,1,1,2,-4,679
92,92,2011-01-16,9,10,9,18,697
93,93,2011-01-21,4,4,5,-10,687
94,94,2011-02-02,0,0,1,-1,686
95,95,2011-02-05,4,4,5,-10,676
96,96,2011-02-09,2,6,-1,2,678
97,97,2011-02-16,28,30,27,-54,624
98,98,2011-02-20,10,13,8,-16,608
99,99,2011-02-22,7,8,7,14,622
100,100,2011-03-03,0,0,1,0,622
101,101,2011-03-19,2,3,2,-4,618
102,102,2011-03-20,4,5,4,4,622
103,103,2011-04-04,0,0,1,-2,620
104,104,2011-04-05,31,39,24,-24,596
105,105,2011-04-06,4,7,2,-2,594
106,106,2011-04-07,4,4,5,5,599
107,107,2011-04-18,8,11,6,12,611
108,108,2011-04-19,6,8,5,10,621
109,109,2011-04-21,3,5,2,0,621
110,110,2011-04-22,2,2,3,6,627
111,111,2011-04-24,131,134,129,258,885
112,112,2011-05-06,6,7,6,-12,873
113,113,2011-05-11,14,20,9,0,873
114,114,2011-05-25,1,3,0,0,873
115,115,2011-06-09,2,3,2,-2,871
116,116,2011-06-15,1,4,-1,2,873
117,117,2011-06-22,12,17,9,-18,855
118,118,2011-07-05,1,1,2,-4,851
119,119,2011-07-18,2,2,3,-6,845
120,120,2011-07-19,2,3,2,0,845
121,121,2011-07-29,27,32,23,0,845
122,122,2011-07-30,1,3,0,0,845
123,123,2011-08-02,2,4,1,2,847
124,124,2011-08-08,2,2,3,3,850
125,125,2011-08-18,0,0,1,-2,848
126,126,2011-08-23,4,4,5,10,858
127,127,2011-08-29,5,7,4,-8,850
128,128,2011-09-10,2,4,1,-2,848
129,129,2011-09-11,2,2,3,3,851
130,130,2011-09-16,2,3,2,-2,849
131,131,2011-09-19,22,26,20,36,885
132,132,2011-09-21,3,5,2,-4,881
133,133,2011-09-22,4,4,5,-10,871
134,134,2011-10-16,11,17,7,14,885
135,135,2011-11-06,3,3,4,4,889
136,136,2011-11-14,11,11,14,-22,867
137,137,2011-11-17,3,3,4,-8,859
138,138,2011-11-24,2,2,3,3,862
139,139,2011-12-07,12,15,10,0,862
140,140,2011-12-11,1,1,2,2,864
141,141,2011-12-17,8,9,8,8,872
142,142,2011-12-23,3,3,5,-2,870
143,143,2011-12-25,44,46,43,43,913
144,144,2011-12-28,18,22,15,-30,883
145,145,2011-12-29,7,7,9,-18,865
146,146,2011-12-30,5,8,4,-8,857
147,147,2012-01-04,372,380,365,730,1587
148,148,2012-01-05,1,1,2,-4,1583
149,149,2012-01-08,5,6,5,10,1593
150,150,2012-01-10,0,1,0,0,1593
151,151,2012-01-13,0,0,1,-1,1592
152,152,2012-01-14,2,3,2,2,1594
153,153,2012-01-26,5,7,4,-8,1586
154,154,2012-01-31,24,26,24,21,1607
155,155,2012-02-13,0,0,1,-1,1606
156,156,2012-02-26,5,7,5,-3,1603
157,157,2012-02-28,9,11,8,8,1611
158,158,2012-02-29,7,9,7,-13,1598
159,159,2012-03-03,3,3,4,0,1598
160,160,2012-03-06,10,11,10,20,1618
161,161,2012-03-15,1,2,1,-2,1616
162,162,2012-03-21,6,6,7,-14,1602
163,163,2012-03-26,1,2,1,-2,1600
164,164,2012-03-31,4,5,4,-4,1596
165,165,2012-04-01,12,14,11,11,1607
166,166,2012-04-03,29,31,28,-56,1551
167,167,2012-04-05,7,8,7,14,1565
168,168,2012-04-09,28,30,27,-54,1511
169,169,2012-04-13,32,36,29,-58,1453
170,170,2012-04-16,27,41,21,-9,1444
171,171,2012-04-20,7,8,7,14,1458
172,172,2012-04-24,51,53,51,30,1488
173,173,2012-04-25,6,6,7,14,1502
174,174,2012-04-29,9,12,7,7,1509
175,175,2012-04-30,26,30,23,23,1532
176,176,2012-05-05,9,11,9,-11,1521
177,177,2012-05-06,12,16,9,-18,1503
178,178,2012-05-10,20,23,18,-36,1467
179,179,2012-05-18,9,11,9,18,1485
180,180,2012-05-21,2,2,3,6,1491
181,181,2012-05-22,20,20,21,42,1533
182,182,2012-05-24,13,15,12,-24,1509
183,183,2012-06-04,3,3,4,4,1513
184,184,2012-06-05,0,1,0,0,1513
185,185,2012-06-07,8,8,9,9,1522
186,186,2012-06-09,52,56,49,98,1620
187,187,2012-06-12,55,84,30,-60,1560
188,188,2012-06-18,44,52,38,10,1570
189,189,2012-06-19,10,12,9,-18,1552
190,190,2012-06-22,6,8,6,12,1564
191,191,2012-06-25,3,3,4,-8,1556
192,192,2012-06-27,4,4,5,-10,1546
193,193,2012-07-10,5,5,7,-6,1540
194,194,2012-07-13,4,7,2,-4,1536
195,195,2012-07-21,9,9,10,20,1556
196,196,2012-07-30,2,2,3,6,1562
197,197,2012-07-31,1,2,1,-2,1560
198,198,2012-08-01,5,14,-3,6,1566
199,199,2012-08-06,4,6,4,2,1568
200,200,2012-08-08,8,9,11,-1,1567
201,201,2012-08-09,6,10,4,-6,1561
202,202,2012-08-21,14,18,13,-14,1547
203,203,2012-08-25,11,13,10,20,1567
204,204,2012-08-29,10,10,12,-8,1559
205,205,2012-08-30,49,49,50,-100,1459
206,206,2012-09-01,1,1,2,4,1463
207,207,2012-09-05,0,0,1,-2,1461
208,208,2012-09-06,14,19,10,0,1461
209,209,2012-09-10,24,24,25,-50,1411
210,210,2012-09-11,7,8,8,-8,1403
211,211,2012-09-14,3,4,3,6,1409
212,212,2012-09-17,3,3,4,8,1417
213,213,2012-09-19,10,15,7,2,1419
214,214,2012-09-21,14,19,10,0,1419
215,215,2012-09-27,0,0,1,1,1420
216,216,2012-10-07,18,20,17,34,1454
217,217,2012-10-08,17,18,18,36,1490
218,218,2012-10-14,13,17,10,0,1490
219,219,2012-10-17,9,10,9,-18,1472
220,220,2012-10-18,0,0,1,-1,1471
221,221,2012-10-19,2,2,3,-6,1465
222,222,2012-10-20,1,1,2,4,1469
223,223,2012-10-22,7,8,8,-16,1453
224,224,2012-10-30,13,14,13,13,1466
225,225,2012-11-04,44,48,41,41,1507
226,226,2012-11-05,1,2,1,2,1509
227,227,2012-11-07,15,17,14,28,1537
228,228,2012-11-08,5,6,5,-10,1527
229,229,2012-11-09,6,11,6,4,1531
230,230,2012-11-11,12,14,12,-4,1527
231,231,2012-11-12,2,3,2,-4,1523
232,232,2012-11-13,2,3,2,2,1525
233,233,2012-11-14,6,6,7,-14,1511
234,234,2012-11-16,3,3,4,8,1519
235,235,2012-11-17,8,27,-10,20,1539
236,236,2012-11-21,0,0,1,-2,1537
237,237,2012-11-24,2,3,2,-2,1535
238,238,2012-11-26,0,0,2,0,1535
239,239,2012-11-27,4,21,-11,-1,1534
240,240,2012-12-03,2,2,3,-3,1531
241,241,2012-12-04,7,9,6,-12,1519
242,242,2012-12-07,3,3,4,8,1527
243,243,2012-12-10,6,6,9,18,1545
244,244,2012-12-13,0,0,1,-2,1543
245,245,2012-12-16,0,1,0,0,1543
246,246,2012-12-20,1,1,2,-4,1539
247,247,2012-12-21,32,38,30,38,1577
248,248,2012-12-24,5,6,5,10,1587
249,249,2012-12-26,1,2,2,0,1587
250,250,2012-12-27,1,2,1,2,1589
251,251,2012-12-28,9,9,10,-20,1569
252,252,2012-12-30,6,6,7,7,1576
253,253,2013-01-01,16,19,15,-30,1546
254,254,2013-01-03,2,3,3,3,1549
255,255,2013-01-06,3,3,5,10,1559
256,256,2013-01-07,5,5,7,12,1571
257,257,2013-01-14,4,9,1,5,1576
258,258,2013-01-15,0,3,-1,0,1576
259,259,2013-01-19,1,2,1,-2,1574
260,260,2013-01-20,1,1,2,-4,1570
261,261,2013-01-22,6,7,6,6,1576
262,262,2013-01-24,5,6,5,-10,1566
263,263,2013-01-30,1,1,2,4,1570
264,264,2013-01-31,3,8,-1,0,1570
265,265,2013-02-01,3,3,4,-8,1562
266,266,2013-02-02,3,3,4,-8,1554
267,267,2013-02-07,4,5,4,4,1558
268,268,2013-02-08,1,2,4,-2,1556
269,269,2013-02-09,7,9,7,7,1563
270,270,2013-02-11,25,30,23,-14,1549
271,271,2013-02-12,2,3,2,-4,1545
272,272,2013-02-13,0,0,1,2,1547
273,273,2013-02-16,0,0,1,-2,1545
274,274,2013-02-17,9,10,10,-1,1544
275,275,2013-02-20,93,100,88,4,1548
276,276,2013-02-21,0,0,1,1,1549
277,277,2013-02-23,2,3,3,0,1549
278,278,2013-02-26,4,7,4,-5,1544
279,279,2013-02-27,7,7,9,11,1555
280,280,2013-02-28,0,0,1,2,1557
281,281,2013-03-02,7,7,8,0,1557
282,282,2013-03-03,2,4,1,-2,1555
283,283,2013-03-06,3,3,4,-4,1551
284,284,2013-03-07,4,4,5,-5,1546
285,285,2013-03-08,1,1,2,-4,1542
286,286,2013-03-11,3,3,4,0,1542
287,287,2013-03-14,8,10,7,14,1556
288,288,2013-03-16,6,6,7,-14,1542
289,289,2013-03-19,4,7,3,2,1544
290,290,2013-03-20,0,0,1,1,1545
291,291,2013-03-25,66,68,66,132,1677
292,292,2013-03-29,1,1,2,4,1681
293,293,2013-03-31,2,2,3,6,1687
294,294,2013-04-03,1,1,2,4,1691
295,295,2013-04-04,1,1,2,-4,1687
296,296,2013-04-05,0,0,1,1,1688
297,297,2013-04-07,5,5,7,-2,1686
298,298,2013-04-08,20,36,7,-14,1672
299,299,2013-04-09,36,43,31,18,1690
300,300,2013-04-13,0,3,-2,-4,1686
301,301,2013-04-15,10,13,8,8,1694
302,302,2013-04-17,6,12,1,-2,1692
303,303,2013-04-18,3,3,4,8,1700
304,304,2013-04-20,10,11,12,3,1703
305,305,2013-04-21,5,10,2,0,1703
306,306,2013-04-22,1,1,2,-4,1699
307,307,2013-04-25,1,1,2,-4,1695
308,308,2013-04-27,1,1,2,4,1699
309,309,2013-04-29,54,55,54,108,1807
310,310,2013-04-30,1,1,2,0,1807
311,311,2013-05-01,4,4,5,10,1817
312,312,2013-05-04,3,11,-4,-8,1809
313,313,2013-05-05,2,2,3,-6,1803
314,314,2013-05-06,4,4,5,10,1813
315,315,2013-05-08,6,6,7,14,1827
316,316,2013-05-09,12,13,15,30,1857
317,317,2013-05-10,34,39,30,-60,1797
318,318,2013-05-11,4,5,5,10,1807
319,319,2013-05-14,0,1,0,0,1807
320,320,2013-05-15,28,30,27,0,1807
321,321,2013-05-22,1,1,2,4,1811
322,322,2013-05-24,10,10,11,-22,1789
323,323,2013-05-26,6,8,5,5,1794
324,324,2013-05-29,0,1,0,0,1794
325,325,2013-06-01,28,29,29,-55,1739
326,326,2013-06-02,2,2,3,6,1745
327,327,2013-06-04,3,3,4,0,1745
328,328,2013-06-07,7,9,7,2,1747
329,329,2013-06-09,1,1,2,-4,1743
330,330,2013-06-12,4,4,5,10,1753
331,331,2013-06-14,1,1,2,4,1757
332,332,2013-06-15,9,15,4,-8,1749
333,333,2013-06-16,5,6,7,-10,1739
334,334,2013-06-17,2,4,1,-2,1737
335,335,2013-06-18,1,1,2,0,1737
336,336,2013-06-21,1,1,2,4,1741
337,337,2013-06-24,5,5,6,12,1753
338,338,2013-06-26,9,11,11,12,1765
339,339,2013-06-27,71,75,68,68,1833
340,340,2013-06-30,1,1,2,-4,1829
341,341,2013-07-01,8,10,7,-14,1815
342,342,2013-07-03,116,122,111,222,2037
343,343,2013-07-05,1,2,1,2,2039
344,344,2013-07-06,20,21,21,-30,2009
345,345,2013-07-09,6,6,7,14,2023
346,346,2013-07-14,0,0,1,1,2024
347,347,2013-07-17,0,0,1,2,2026
348,348,2013-07-18,2,2,3,6,2032
349,349,2013-07-19,2,2,3,-6,2026
350,350,2013-07-21,0,1,1,2,2028
351,351,2013-07-22,25,28,23,-46,1982
352,352,2013-07-24,0,0,1,-2,1980
353,353,2013-07-25,3,4,4,-8,1972
354,354,2013-07-28,2,5,1,2,1974
355,355,2013-07-29,27,31,24,24,1998
356,356,2013-07-31,1,1,2,-4,1994
357,357,2013-08-01,0,0,1,-2,1992
358,358,2013-08-02,2,2,3,6,1998
359,359,2013-08-04,1,1,2,4,2002
360,360,2013-08-07,0,0,1,-1,2001
361,361,2013-08-10,8,9,9,11,2012
362,362,2013-08-11,2,2,3,6,2018
363,363,2013-08-12,9,10,10,-20,1998
364,364,2013-08-15,2,2,4,-1,1997
365,365,2013-08-16,0,0,1,-2,1995
366,366,2013-08-23,3,5,2,2,1997
367,367,2013-08-25,63,69,58,-116,1881
368,368,2013-08-29,2,3,2,2,1883
369,369,2013-08-31,28,30,28,47,1930
370,370,2013-09-02,2,4,1,-1,1929
371,371,2013-09-04,1,1,2,4,1933
372,372,2013-09-05,5,9,3,-6,1927
373,373,2013-09-06,2,2,4,8,1935
374,374,2013-09-08,2,2,3,0,1935
375,375,2013-09-09,2,2,3,-6,1929
376,376,2013-09-10,6,9,4,-4,1925
377,377,2013-09-11,0,0,1,2,1927
378,378,2013-09-12,3,4,4,-8,1919
379,379,2013-09-13,28,32,26,52,1971
380,380,2013-09-14,1,1,2,4,1975
381,381,2013-09-16,2,2,4,0,1975
382,382,2013-09-17,8,10,8,2,1977
383,383,2013-09-18,32,32,34,65,2042
384,384,2013-09-19,2,3,3,4,2046
385,385,2013-09-20,4,4,5,-10,2036
386,386,2013-09-21,3,4,4,8,2044
387,387,2013-09-22,0,0,2,0,2044
388,388,2013-09-24,2,3,2,-4,2040
389,389,2013-09-25,1,1,2,2,2042
390,390,2013-10-01,2,2,4,4,2046
391,391,2013-10-02,1,1,3,2,2048
392,392,2013-10-04,8,9,9,-6,2042
393,393,2013-10-05,41,42,42,-84,1958
394,394,2013-10-06,29,36,24,-48,1910
395,395,2013-10-07,12,14,11,-22,1888
396,396,2013-10-08,0,0,1,0,1888
397,397,2013-10-10,2,12,-7,14,1902
398,398,2013-10-11,2,2,3,-6,1896
399,399,2013-10-12,4,5,5,6,1902
400,400,2013-10-16,1,2,1,-1,1901
401,401,2013-10-23,2,2,3,-6,1895
402,402,2013-10-24,2,3,2,-4,1891
403,403,2013-10-25,2,3,3,6,1897
404,404,2013-10-28,10,19,4,5,1902
405,405,2013-10-29,1,1,2,2,1904
406,406,2013-11-01,2,3,3,0,1904
407,407,2013-11-02,0,0,1,2,1906
408,408,2013-11-03,0,0,1,2,1908
409,409,2013-11-05,4,4,5,-5,1903
410,410,2013-11-11,1,2,1,1,1904
411,411,2013-11-13,7,10,7,6,1910
412,412,2013-11-14,5,6,6,8,1918
413,413,2013-11-15,0,0,1,-2,1916
414,414,2013-11-17,23,25,23,18,1934
415,415,2013-11-19,21,28,18,-20,1914
416,416,2013-11-20,1,1,2,4,1918
417,417,2013-11-21,1,7,-4,8,1926
418,418,2013-11-22,1,1,2,-4,1922
419,419,2013-11-23,0,0,1,2,1924
420,420,2013-11-24,10,11,11,-8,1916
421,421,2013-11-25,4,4,6,12,1928
422,422,2013-11-26,1,1,2,4,1932
423,423,2013-11-27,3,3,4,-8,1924
424,424,2013-11-29,3,5,4,2,1926
425,425,2013-11-30,2,2,3,-6,1920
426,426,2013-12-01,1,4,-1,1,1921
427,427,2013-12-03,2,2,3,-6,1915
428,428,2013-12-04,0,0,1,2,1917
429,429,2013-12-05,1,1,2,4,1921
430,430,2013-12-06,0,0,1,2,1923
431,431,2013-12-07,0,0,1,2,1925
432,432,2013-12-09,1,2,2,0,1925
433,433,2013-12-11,0,0,1,-2,1923
434,434,2013-12-12,3,5,3,-6,1917
435,435,2013-12-13,1,2,1,2,1919
436,436,2013-12-14,0,1,0,0,1919
437,437,2013-12-17,1,1,3,2,1921
438,438,2013-12-18,9,9,11,16,1937
439,439,2013-12-20,0,1,0,0,1937
440,440,2013-12-21,3,3,5,-10,1927
441,441,2013-12-23,1,1,2,2,1929
442,442,2013-12-24,1,1,2,0,1929
443,443,2013-12-26,4,5,7,9,1938
444,444,2013-12-27,2,3,2,4,1942
445,445,2013-12-28,10,15,7,7,1949
446,446,2014-01-01,6,6,9,-10,1939
447,447,2014-01-02,5,5,6,-12,1927
448,448,2014-01-03,6,8,6,6,1933
449,449,2014-01-04,8,12,6,-12,1921
450,450,2014-01-06,121,133,110,110,2031
