product_id,review_date,count
B005GSZB3M,2013-10-07,1
B005GSZB3M,2013-10-25,1
B005GSZB3M,2013-11-11,1
B005GSZB3M,2013-11-19,2
B005GSZB3M,2013-11-20,1
B005GSZB3M,2013-11-29,1
B005GSZB3M,2013-12-13,1
B005GSZB3M,2013-12-27,1
B005GSZB3M,2014-01-03,1
B005GSZB3M,2014-01-08,1
B005GSZB3M,2014-01-09,1
B005GSZB3M,2014-02-21,1
B005GSZB3M,2014-03-11,1
B005GSZB3M,2014-03-16,1
B005GSZB3M,2014-03-25,1
B005GSZB3M,2014-03-26,1
B005GSZB3M,2014-03-30,1
B005GSZB3M,2014-04-01,1
B005GSZB3M,2014-04-24,1
B005GSZB3M,2014-06-22,1
B005GSZB3M,2014-06-24,1
B005GSZB3M,2014-07-04,1
B005GSZB3M,2014-07-11,1
B005GSZB3M,2014-07-14,1
B005GSZB3M,2014-07-22,1
B005GSZB3M,2014-07-25,1
B005GSZB3M,2014-08-02,1
B005GSZB3M,2014-08-03,1
B005GSZB3M,2014-08-04,1
B005GSZB3M,2014-08-19,1
B005GSZB3M,2014-09-20,1
B005GSZB3M,2014-10-03,1
B005GSZB3M,2014-11-13,1
B005GSZB3M,2014-11-20,1
B005GSZB3M,2014-12-02,1
B005GSZB3M,2014-12-04,1
B005GSZB3M,2014-12-09,1
B005GSZB3M,2014-12-14,1
B005GSZB3M,2014-12-27,1
B005GSZB3M,2014-12-31,1
B005GSZB3M,2015-01-05,1
B005GSZB3M,2015-01-22,1
B005GSZB3M,2015-02-22,1
B005GSZB3M,2015-03-15,1
B005GSZB3M,2015-04-27,1
B005GSZB3M,2015-05-09,1
B005GSZB3M,2015-05-11,1
B005GSZB3M,2015-05-13,1
B005GSZB3M,2015-07-21,1
B005GSZB3M,2015-07-24,1
B005GSZB3M,2015-07-25,1
B005GSZB3M,2015-07-27,1
B005GSZB3M,2015-07-28,1
B005GSZB3M,2015-08-04,1
B005GSZB3M,2015-08-20,1
B005GSZB7I,2012-04-30,1
B005GSZB7I,2012-06-09,1
B005GSZB7I,2012-07-21,1
B005GSZB7I,2012-08-25,1
B005GSZB7I,2012-10-08,1
B005GSZB7I,2012-11-27,1
B005GSZB7I,2012-12-10,1
B005GSZB7I,2013-01-07,1
B005GSZB7I,2013-01-14,1
B005GSZB7I,2013-04-09,2
B005GSZB7I,2013-04-18,1
B005GSZB7I,2013-05-01,1
B005GSZB7I,2013-05-06,1
B005GSZB7I,2013-05-08,1
B005GSZB7I,2013-05-09,1
B005GSZB7I,2013-06-12,1
B005GSZB7I,2013-08-10,1
B005GSZB7I,2013-09-21,1
B005GSZB7I,2013-09-25,1
B005GSZB7I,2013-10-28,1
B005GSZB7I,2013-11-14,1
B005GSZB7I,2013-11-21,1
B005GSZB7I,2013-12-01,1
B005GSZB7I,2013-12-18,1
B005GSZB7I,2014-01-13,1
B005GSZB7I,2014-01-19,1
B005GSZB7I,2014-01-23,1
B005GSZB7I,2014-01-28,1
B005GSZB7I,2014-02-05,1
B005GSZB7I,2014-02-12,1
B005GSZB7I,2014-02-20,1
B005GSZB7I,2014-02-28,1
B005GSZB7I,2014-04-03,1
B005GSZB7I,2014-04-08,1
B005GSZB7I,2014-04-19,1
B005GSZB7I,2014-06-18,1
B005GSZB7I,2014-06-28,1
B005GSZB7I,2014-07-05,1
B005GSZB7I,2014-07-13,1
B005GSZB7I,2014-07-25,1
B005GSZB7I,2014-07-31,1
B005GSZB7I,2014-08-24,2
B005GSZB7I,2014-10-03,1
B005GSZB7I,2014-10-04,1
B005GSZB7I,2014-10-15,1
B005GSZB7I,2014-11-07,1
B005GSZB7I,2014-11-14,1
B005GSZB7I,2014-11-21,1
B005GSZB7I,2014-11-23,1
B005GSZB7I,2014-11-25,1
B005GSZB7I,2014-12-04,1
B005GSZB7I,2014-12-26,1
B005GSZB7I,2015-01-07,1
B005GSZB7I,2015-01-16,1
B005GSZB7I,2015-01-20,1
B005GSZB7I,2015-01-25,1
B005GSZB7I,2015-02-21,1
B005GSZB7I,2015-02-22,1
B005GSZB7I,2015-03-07,1
B005GSZB7I,2015-03-12,1
B005GSZB7I,2015-03-26,1
B005GSZB7I,2015-04-10,1
B005GSZB7I,2015-04-11,1
B005GSZB7I,2015-04-16,1
B005GSZB7I,2015-05-01,1
B005GSZB7I,2015-05-27,1
B005GSZB7I,2015-05-30,1
B005GSZB7I,2015-06-05,1
B005GSZB7I,2015-06-06,1
B005GSZB7I,2015-06-18,1
B005GSZB7I,2015-06-25,1
B005GSZB7I,2015-07-15,1
B005GSZB7I,2015-08-18,1
B005GSZB7I,2015-08-31,1
B005GSZB9Q,2012-01-31,1
B005GSZB9Q,2012-05-18,1
B005GSZB9Q,2012-06-18,1
B005GSZB9Q,2012-07-30,1
B005GSZB9Q,2012-08-08,1
B005GSZB9Q,2012-09-14,1
B005GSZB9Q,2012-09-19,1
B005GSZB9Q,2012-09-21,1
B005GSZB9Q,2012-10-08,1
B005GSZB9Q,2012-12-10,1
B005GSZB9Q,2013-01-06,1
B005GSZB9Q,2013-02-08,1
B005GSZB9Q,2013-02-09,1
B005GSZB9Q,2013-04-03,1
B005GSZB9Q,2013-04-07,1
B005GSZB9Q,2013-04-17,1
B005GSZB9Q,2013-04-27,1
B005GSZB9Q,2013-05-09,1
B005GSZB9Q,2013-05-22,1
B005GSZB9Q,2013-06-01,1
B005GSZB9Q,2013-06-02,1
B005GSZB9Q,2013-06-04,1
B005GSZB9Q,2013-06-16,1
B005GSZB9Q,2013-06-21,1
B005GSZB9Q,2013-06-26,1
B005GSZB9Q,2013-07-03,1
B005GSZB9Q,2013-07-25,1
B005GSZB9Q,2013-09-11,1
B005GSZB9Q,2013-09-19,1
B005GSZB9Q,2013-10-02,1
B005GSZB9Q,2013-10-28,1
B005GSZB9Q,2013-11-17,1
B005GSZB9Q,2013-11-24,1
B005GSZB9Q,2013-12-23,1
B005GSZB9Q,2014-01-08,1
B005GSZB9Q,2014-01-12,1
B005GSZB9Q,2014-01-19,1
B005GSZB9Q,2014-01-21,1
B005GSZB9Q,2014-01-29,1
B005GSZB9Q,2014-02-11,1
B005GSZB9Q,2014-02-19,1
B005GSZB9Q,2014-03-01,1
B005GSZB9Q,2014-03-04,1
B005GSZB9Q,2014-04-13,1
B005GSZB9Q,2014-04-14,1
B005GSZB9Q,2014-04-26,1
B005GSZB9Q,2014-05-05,1
B005GSZB9Q,2014-05-09,1
B005GSZB9Q,2014-05-12,1
B005GSZB9Q,2014-06-01,1
B005GSZB9Q,2014-07-09,1
B005GSZB9Q,2014-07-14,1
B005GSZB9Q,2014-08-25,1
B005GSZB9Q,2014-08-31,1
B005GSZB9Q,2014-09-02,1
B005GSZB9Q,2014-10-31,1
B005GSZB9Q,2014-11-04,1
B005GSZB9Q,2014-11-06,1
B005GSZB9Q,2014-11-26,1
B005GSZB9Q,2014-12-08,1
B005GSZB9Q,2014-12-30,1
B005GSZB9Q,2015-01-30,1
B005GSZB9Q,2015-02-04,1
B005GSZB9Q,2015-02-06,1
B005GSZB9Q,2015-02-09,1
B005GSZB9Q,2015-03-05,1
B005GSZB9Q,2015-03-10,1
B005GSZB9Q,2015-04-14,1
B005GSZB9Q,2015-04-21,1
B005GSZB9Q,2015-04-26,1
B005GSZB9Q,2015-05-06,1
B005GSZB9Q,2015-05-22,1
B005GSZB9Q,2015-07-23,1
B005GSZB9Q,2015-08-02,1
B005GSZB9Q,2015-08-06,1
B005GSZB9Q,2015-08-23,1
B005GSZB9Q,2015-08-24,1
B005GSZB9Q,2015-08-27,1
B005JA0AII,2012-10-14,1
B005JA0AII,2013-04-21,1
B005JA0AII,2013-07-06,1
B005JA0AII,2013-07-22,1
B005JA0AII,2013-11-24,1
B005JA0AII,2014-08-18,1
B005JA0AII,2014-08-19,1
B005JA0AII,2014-09-08,1
B005JA0AII,2014-10-01,1
B005JA0AII,2014-11-21,1
B005JA0AII,2015-04-23,1
B005JAVD3Y,2012-04-16,1
B005OW6RFG,2012-04-03,1
B005OW6RFG,2012-07-13,1
B005OW6RFG,2012-08-09,1
B005OW6RFG,2012-08-21,1
B005OW6RFG,2013-03-31,1
B005OW6RFG,2013-07-01,1
B005OW6RFG,2013-08-12,1
B005OW6RFG,2013-10-12,1
B005OW6RFG,2014-01-01,1
B005OW6RFG,2014-01-16,1
B005OW6RFG,2014-03-05,1
B005OW6RFG,2014-06-17,1
B005OW6RFG,2014-07-10,1
B005OW6RFG,2014-11-03,1
B005OW6RFG,2015-05-19,1
B0073YCGK8,2012-11-04,1
B0073YCGK8,2013-02-11,1
B0073YCGK8,2013-02-27,1
B0073YCGK8,2013-03-25,1
B0073YCGK8,2013-04-08,1
B0073YCGK8,2013-05-26,1
B0073YCGK8,2013-06-27,1
B0073YCGK8,2013-09-17,1
B0073YCGK8,2013-10-10,1
B0073YCGK8,2013-10-29,1
B0073YCGK8,2013-11-13,1
B0073YCGK8,2014-01-04,1
B0073YCGK8,2014-03-13,1
B0073YCGK8,2014-06-02,1
B0073YCGK8,2014-07-13,1
B0073YCGK8,2014-08-14,1
B0073YCGK8,2014-09-11,1
B0073YCGK8,2014-09-28,1
B0073YCGK8,2014-11-17,1
B0073YCGK8,2015-01-22,1
B0073YCGK8,2015-01-31,1
B0073YCGK8,2015-08-04,1
B0073YCGK8,2015-08-13,1
B0073YCGPI,2013-02-20,1
B0073YCGPI,2013-03-14,1
B0073YCGPI,2013-11-17,1
B0073YCGPI,2014-01-19,1
B0073YCGPI,2014-03-19,1
B0073YCGPI,2014-05-03,1
B0073YCGPI,2014-07-22,1
B0073YCGPI,2014-09-04,1
B0073YCGPI,2014-09-29,1
B0073YCGPI,2014-10-02,1
B0073YCGPI,2014-11-16,1
B0073YCGPI,2014-11-22,1
B0073YCGPI,2014-12-01,1
B0073YCGPI,2015-02-02,1
B0073YCGPI,2015-02-17,1
B0073YCGPI,2015-03-08,1
B0073YCGPI,2015-06-09,1
B0073YCGPI,2015-08-04,1
B0073YCGPI,2015-08-10,1
B007PKGV88,2014-08-22,1
B007V7G5TU,2012-06-12,1
B007V7G5TU,2013-07-29,1
B007V7G5TU,2014-03-16,1
B007V7G5TU,2014-04-07,1
B007V7G5TU,2014-06-02,1
B007V7G5TU,2014-06-30,1
B007V7G5TU,2014-07-25,1
B007V7G5TU,2014-08-15,1
B007V7G5TU,2014-09-02,1
B007V7G5TU,2014-09-13,1
B007V7G5TU,2014-10-01,1
B007V7G5TU,2014-10-27,1
B007V7G5TU,2014-11-29,1
B007V7G5TU,2014-12-11,1
B007V7G5TU,2014-12-23,1
B007V7G5TU,2015-01-01,1
B007V7G5TU,2015-01-03,1
B007V7G5TU,2015-01-21,2
B007V7G5TU,2015-01-23,1
B007V7G5TU,2015-01-28,1
B007V7G5TU,2015-02-02,1
B007V7G5TU,2015-02-04,1
B007V7G5TU,2015-02-18,1
B007V7G5TU,2015-02-23,1
B007V7G5TU,2015-03-02,1
B007V7G5TU,2015-03-03,1
B007V7G5TU,2015-03-16,1
B007V7G5TU,2015-04-04,1
B007V7G5TU,2015-04-06,1
B007V7G5TU,2015-04-08,1
B007V7G5TU,2015-04-19,1
B007V7G5TU,2015-04-21,1
B007V7G5TU,2015-04-23,1
B007V7G5TU,2015-04-28,1
B007V7G5TU,2015-05-03,1
B007V7G5TU,2015-05-24,1
B007V7G5TU,2015-06-03,1
B007V7G5TU,2015-06-14,1
B007V7G5TU,2015-06-15,1
B007V7G5TU,2015-06-29,1
B007V7G5TU,2015-07-05,1
B007V7G5TU,2015-07-18,1
B007V7G5TU,2015-07-24,1
B007V7G5TU,2015-07-25,1
B007V7G5TU,2015-07-27,1
B007V7G5TU,2015-07-30,1
B007V7G5TU,2015-07-31,1
B007V7G5TU,2015-08-01,2
B007V7G5TU,2015-08-04,1
B007V7G5TU,2015-08-08,1
B007V7G5TU,2015-08-12,1
B007V7G5TU,2015-08-20,1
B007V7G5TU,2015-08-24,1
B007V7G5TU,2015-08-28,1
B007XZ8FNO,2013-06-15,1
B007XZ8FNO,2013-08-25,1
B007XZ8FNO,2013-10-06,1
B007XZ8FNO,2014-01-03,1
B007XZ8FNO,2014-03-11,1
B007XZ8FNO,2014-07-09,1
B007XZ8FNO,2014-09-07,1
B007XZ8FNO,2014-09-08,1
B007XZ8FNO,2014-10-13,1
B007XZ8FNO,2015-02-10,1
B007XZ8FNO,2015-03-07,1
B007XZ8FNO,2015-07-02,1
B007XZ8FNO,2015-07-07,1
B007XZ8FNO,2015-08-24,1
B007XZ8FNO,2015-08-26,1
B008F07MPS,2012-10-30,1
B008F07MPS,2012-11-07,1
B008F07MPS,2013-01-07,1
B008F07MPS,2013-02-09,1
B008F07MPS,2013-06-07,1
B008F07MPS,2014-01-04,1
B008F07MPS,2014-06-11,1
B008F07MPS,2014-08-01,1
B008F07MPS,2014-11-03,1
B008F07MPS,2014-11-20,1
B008F07MPS,2015-05-02,1
B008F07MPS,2015-05-16,1
B008F07MPS,2015-06-19,1
B008F07MPS,2015-07-17,1
B008MD2RH6,2014-03-04,1
B008MD2RH6,2014-05-30,1
B008MD2RH6,2014-08-06,1
B008MD2RH6,2014-08-24,1
B008MD2RH6,2014-09-27,1
B008MD2RH6,2014-10-06,1
B008MD2RH6,2015-02-16,1
B008MD2RH6,2015-02-19,1
B008MD2RH6,2015-04-16,1
B008MD2RH6,2015-04-28,1
B008MD2RH6,2015-05-17,1
B008MD2RH6,2015-06-05,1
B008MD2RH6,2015-06-14,1
B008MD2RH6,2015-06-17,1
B008MD2RH6,2015-06-24,1
B008MD2RH6,2015-08-09,1
B008MD2RH6,2015-08-24,1
B008MD2RUS,2015-01-24,1
B008MD2RUS,2015-03-08,1
B008MD2RUS,2015-04-16,1
B00DUZ8LBW,2013-10-08,1
B00DUZ8LBW,2013-10-12,1
B00DUZ8LBW,2013-11-26,1
B00DUZ8LBW,2014-01-16,1
B00DUZ8LBW,2014-02-22,1
B00DUZ8LBW,2014-03-01,2
B00DUZ8LBW,2014-03-20,1
B00DUZ8LBW,2014-04-15,1
B00DUZ8LBW,2014-05-12,1
B00DUZ8LBW,2014-05-25,1
B00DUZ8LBW,2014-07-08,2
B00DUZ8LBW,2014-08-30,1
B00DUZ8LBW,2014-12-04,1
B00DUZ8LBW,2014-12-18,1
B00DUZ8LBW,2014-12-26,1
B00DUZ8LBW,2015-02-25,1
B00DUZ8LBW,2015-02-27,1
B00DUZ8LBW,2015-02-28,1
B00DUZ8LBW,2015-03-03,1
B00DUZ8LBW,2015-03-22,1
B00DUZ8LBW,2015-04-05,1
B00DUZ8LBW,2015-04-08,1
B00DUZ8LBW,2015-05-13,1
B00DUZ8LBW,2015-05-17,1
B00DUZ8LBW,2015-05-23,1
B00DUZ8LBW,2015-05-24,1
B00DUZ8LBW,2015-05-30,1
B00DUZ8LBW,2015-05-31,1
B00DUZ8LBW,2015-07-25,1
B00DUZ8LBW,2015-08-24,1
B00EU7AMX4,2013-12-28,1
B00EU7AMX4,2014-01-14,1
B00EU7AMX4,2014-06-05,2
B00EU7AMX4,2014-07-22,1
B00EU7AMX4,2014-09-03,1
B00EU7AMX4,2014-09-21,1
B00EU7AMX4,2014-10-13,1
B00EU7AMX4,2014-10-18,1
B00EU7AMX4,2015-02-04,1
B00EU7AMX4,2015-03-03,1
B00EU7AMX4,2015-04-30,1
B00EU7AMX4,2015-05-08,1
B00EU7AMX4,2015-08-01,1
B00EU7AMX4,2015-08-15,1
B00EU7AMX4,2015-08-18,1
B00G4CV606,2014-02-21,1
B00G4CV606,2014-07-02,1
B00G4CV606,2014-08-02,1
B00G4CV606,2014-10-21,1
B00G4CV606,2014-11-09,1
B00G4CV606,2015-04-19,1
B00G4CV606,2015-05-07,1
B00G4CV606,2015-06-03,1
B00G4CV606,2015-06-11,1
B00G4CV606,2015-06-18,1
B00G4CV606,2015-06-22,1
B00NG0FP7E,2015-01-13,1
B00NG0FP7E,2015-01-23,1
B00NG0FP7E,2015-01-31,1
B00NG0FP7E,2015-02-02,1
B00NG0FP7E,2015-03-10,1
B00NG0FP7E,2015-04-07,1
B00NG0FP7E,2015-06-27,1
B00NG0FP7E,2015-07-27,1
B00NG0FP7E,2015-08-02,1
B00NG0FP7E,2015-08-12,1
B00NG0FP7E,2015-08-13,1
B00NG0FP7E,2015-08-18,1
B00NG0FP7E,2015-08-21,1
B00NN136NQ,2014-12-04,1
B00NN136NQ,2014-12-11,1
B00NN136NQ,2014-12-22,1
B00NN136NQ,2014-12-28,1
B00NN136NQ,2015-01-01,3
B00NN136NQ,2015-01-03,1
B00NN136NQ,2015-01-05,2
B00NN136NQ,2015-01-08,3
B00NN136NQ,2015-01-16,1
B00NN136NQ,2015-02-28,1
B00NN136NQ,2015-03-01,1
B00NN136NQ,2015-03-05,1
B00NN136NQ,2015-03-06,1
B00NN136NQ,2015-04-15,1
B00NN136NQ,2015-04-23,1
B00NN136NQ,2015-05-05,1
B00NN136NQ,2015-05-11,1
B00NN136NQ,2015-05-15,1
B00NN136NQ,2015-06-18,2
B00NN136NQ,2015-07-14,1
B00NN136NQ,2015-08-01,1
B00NN136NQ,2015-08-09,1
B00NQFSSWS,2014-11-30,1
B00NQFSSWS,2014-12-18,1
B00NQFSSWS,2014-12-21,1
B00NQFSSWS,2015-01-11,1
B00NQFSSWS,2015-01-12,1
B00NQFSSWS,2015-01-13,1
B00NQFSSWS,2015-01-19,1
B00NQFSSWS,2015-01-28,1
B00NQFSSWS,2015-02-02,1
B00NQFSSWS,2015-02-03,1
B00NQFSSWS,2015-02-05,1
B00NQFSSWS,2015-02-08,1
B00NQFSSWS,2015-02-16,1
B00NQFSSWS,2015-02-23,1
B00NQFSSWS,2015-02-26,1
B00NQFSSWS,2015-03-09,1
B00NQFSSWS,2015-03-24,1
B00NQFSSWS,2015-03-25,1
B00NQFSSWS,2015-03-31,1
B00NQFSSWS,2015-04-16,1
B00NQFSSWS,2015-04-18,1
B00NQFSSWS,2015-05-30,1
B00NQFSSWS,2015-06-15,1
B00NQFSSWS,2015-07-04,2
B00NQFSSWS,2015-07-06,1
B00NQFSSWS,2015-07-25,1
B00NQFSSWS,2015-07-31,1
B00NQFSSWS,2015-08-01,1
B00NQFSSWS,2015-08-05,1
B00NQFSSWS,2015-08-25,1
B00NXRHIO8,2015-01-01,1
B00NXRHIO8,2015-01-09,1
B00NXRHIO8,2015-01-12,1
B00NXRHIO8,2015-01-18,1
B00NXRHIO8,2015-01-27,1
B00NXRHIO8,2015-01-28,1
B00NXRHIO8,2015-01-30,1
B00NXRHIO8,2015-02-02,1
B00NXRHIO8,2015-03-13,1
B00NXRHIO8,2015-04-07,1
B00NXRHIO8,2015-07-03,1
B00NXRHIO8,2015-07-17,1
B00NXRHIO8,2015-08-25,1
b00b2npkrm,2015-07-08,1
b00eovf0jm,2014-10-18,1
